timestamp,cpu_energy_consumed,gpu_energy_consumed,ram_energy_consumed,total_consumption
2023-06-28 00:29:35.435071,0.009377830669283868,0.006856547984301248,0.00017815241947941477,0.01641253107306453
2023-06-28 00:34:35.438197,0.01875292180478573,0.013737995423806243,0.00035625881873785977,0.03284717604732983
2023-06-28 00:39:35.436480,0.02812786200642586,0.020592438548222382,0.0005343725504635846,0.04925467310511182
2023-06-28 00:44:35.436605,0.03750285897403956,0.0274810421061786,0.0007124884857249896,0.06569638956594313
2023-06-28 00:49:35.435334,0.0468778111487627,0.0343124027423452,0.0008906052978720935,0.08208081918897998
2023-06-28 00:54:35.436059,0.05625282647460699,0.04116690087662233,0.0010687231000657787,0.09848845045129509
2023-06-28 00:59:35.438356,0.06562789066880942,0.048028600696929824,0.0012468408864005943,0.11490333225213982
2023-06-28 01:04:35.435964,0.07500280795991421,0.05491716993366043,0.0014249576366184352,0.13134493553019305
2023-06-28 01:09:35.445051,0.08437808398902416,0.06184367294753088,0.0016030761404665897,0.14782483307702163
2023-06-28 01:14:35.438326,0.0937528648674488,0.06872498951796387,0.001781189479980185,0.16425904386539283
2023-06-28 01:19:35.482066,0.10312922478467225,0.07560736441114307,0.0019593072460045743,0.18069589644181988
2023-06-28 01:24:35.437910,0.11250283823907374,0.08246080331414953,0.0021373993942950613,0.1971010409475183
2023-06-28 01:29:35.438089,0.12187783686816692,0.08931528706131606,0.002315517995693537,0.21350864192517643
2023-06-28 01:34:35.440315,0.13125289870798587,0.09616980786850282,0.0024936367267953457,0.22991634330328395
2023-06-28 01:39:35.438813,0.1406278458610177,0.10309625672595331,0.0026717543763752597,0.24639585696334618
2023-06-28 01:44:35.447009,0.15000309249013663,0.10995077354549715,0.0028498731400444987,0.2628037391756782
2023-06-28 01:49:35.442880,0.15937795370817184,0.11683213582084194,0.0030279872409072458,0.27923807676992096
2023-06-28 01:54:35.439450,0.16875283689051868,0.12368653501036712,0.003206104005927422,0.2956454759068131
2023-06-28 01:59:35.442770,0.17812793190032244,0.1305680698946292,0.0033842230267377665,0.3120802248216893
2023-06-28 02:04:35.441211,0.18750287588685752,0.13744950956807284,0.003562340257755397,0.3285147257126856
2023-06-28 02:09:35.441146,0.19687786702066662,0.14435348795592534,0.003740458629057895,0.34497181360564966
2023-06-28 02:14:35.441451,0.20625286928564313,0.15123497753451678,0.003918577236403467,0.3614064240565632
2023-06-28 02:19:35.443106,0.21562791389971975,0.15811649139572262,0.004096695858333583,0.3778411011537758
2023-06-28 02:24:35.443603,0.22500292023271326,0.1649979796781475,0.004274813877714932,0.39427571378857545
2023-06-28 02:29:35.443308,0.23437790426611904,0.17185960827296667,0.004452931839749244,0.41069044437883473
2023-06-28 02:34:35.443415,0.24375290003418926,0.1787410868314077,0.004631050233089906,0.4271250370986866
2023-06-28 02:39:35.443505,0.2531278956755996,0.18552994244856366,0.004809168886211164,0.4434670070103742
2023-06-28 02:44:35.443314,0.26250288104265934,0.1922623378642995,0.004987287761357638,0.45975250666831624
2023-06-28 02:49:35.445140,0.27187793073058136,0.19899477195400234,0.005165407009189296,0.47603810969377275
2023-06-28 02:54:35.443687,0.28125287874043,0.20563886491106823,0.005343525391434127,0.49223526904293213
2023-06-28 02:59:35.439158,0.29062772893160593,0.2123054162729444,0.005521644891026522,0.5084547900955767
2023-06-28 03:04:35.446157,0.300002939336002,0.2189992939717318,0.0056997673341522,0.5247020006418858
2023-06-28 03:09:35.444936,0.30937789457291376,0.22559322128047532,0.005877886097050882,0.5408490019504397
2023-06-28 03:14:35.445645,0.31875290856510413,0.2322598905936204,0.006056005853117261,0.5570688050118415
2023-06-28 03:19:35.446061,0.32812791283428683,0.2389196327716848,0.006234125462205016,0.5732816710681764
2023-06-28 03:24:35.446344,0.3375029146000744,0.24553445840846505,0.006412245041132417,0.5894496180496718
2023-06-28 03:29:35.447754,0.34687795148044837,0.2521718094210526,0.006590364655600893,0.6056401255571018
2023-06-28 03:34:35.448780,0.35625297472625983,0.2588091274067959,0.006768483870802442,0.621830586003858
2023-06-28 03:39:35.451957,0.36562806569039835,0.2654464009083709,0.006946602699016402,0.6380210692977853
2023-06-28 03:44:35.449316,0.3750029737725855,0.27210607680437243,0.007124719851558527,0.6542337704285162
2023-06-28 03:49:35.447974,0.3843779234588147,0.2787433666057316,0.0073028387963077175,0.6704241288608537
2023-06-28 03:54:35.448920,0.39375294601172217,0.28538070653552094,0.007480958759005601,0.6866146113062483
2023-06-28 03:59:35.449421,0.4031279524937273,0.29196786784731743,0.007659078377336921,0.7027548987183813
2023-06-28 04:04:35.448686,0.412502919882536,0.2985393369917942,0.007837198050981946,0.7188794549253118
2023-06-28 04:09:35.521066,0.42188017401099215,0.3054670176243007,0.00801531839990873,0.7353625100352013
2023-06-28 04:14:35.450289,0.43125295349210513,0.31234686622318886,0.0081933960361669,0.7517932157514606
2023-06-28 04:19:35.450932,0.440627964988351,0.31925800471081506,0.008371515929430714,0.7682574856285964
2023-06-28 04:24:35.451491,0.4500029755085708,0.3261691622798526,0.008549635734054062,0.7847217735224772
2023-06-28 04:29:35.453366,0.4593780270442368,0.3330076416549829,0.00872775560291181,0.8011134243021313
2023-06-28 04:34:35.449683,0.4687529005780818,0.3398389473416633,0.008905874592161024,0.8174977225119059
2023-06-28 04:39:35.452539,0.47812798295915143,0.34674299031627115,0.00908399610534939,0.8339549693807717
2023-06-28 04:44:35.449472,0.4875028783529999,0.35365406578690467,0.009262116262823583,0.8504190604027279
2023-06-28 04:49:35.453693,0.496878001496196,0.36056530771731155,0.009440238503352903,0.8668835477168602
2023-06-28 04:54:35.515737,0.5062549318745734,0.36747070971335455,0.009618358458199684,0.8833440000461272
2023-06-28 04:59:35.452824,0.5156279569715263,0.3743804048135984,0.009796441823151656,0.899804803608276
2023-06-28 05:04:35.450256,0.5250028690099717,0.3812689944218844,0.009974562753187114,0.9162464261850428
2023-06-28 05:09:35.457560,0.5343780902326108,0.3881577610836775,0.010152685482372761,0.9326885367986607
2023-06-28 05:14:35.453362,0.5437529523670674,0.39508414124647817,0.01033080411015866,0.9491678977237039
2023-06-28 05:19:35.453426,0.5531279451847078,0.4019386245414939,0.010508925424633971,0.9655754951508354
2023-06-28 05:24:35.455687,0.5625030070617796,0.40884982246491525,0.010687046966658027,0.9820398764933526
2023-06-28 05:29:35.456474,0.5718780229464174,0.4157313085323719,0.010865167420214627,0.9984744988990036
2023-06-28 05:34:35.456798,0.5812530263513328,0.42264245691772495,0.011043287692525184,1.0149387709615827
2023-06-28 05:39:35.457104,0.5906280285269023,0.42956894270701335,0.011221407964552543,1.0314183791984681
2023-06-28 05:44:35.456703,0.6000030067861082,0.4364575651364426,0.011399528269430748,1.0478601001919816
2023-06-28 05:49:35.457269,0.6093780158162119,0.44331921275780867,0.01157764904441588,1.0642748776184365
2023-06-28 05:54:35.458963,0.6187530618980529,0.45022322637180756,0.011755769761628836,1.0807320580314892
2023-06-28 05:59:35.457333,0.6281280041635039,0.45717733409532896,0.011933889713218852,1.0972392279720515
2023-06-28 06:04:35.458787,0.6375030420944097,0.46413867884775867,0.01211201088425491,1.1137537318264232
2023-06-28 06:09:35.459904,0.6468780662789942,0.47107231317984083,0.012290131517783168,1.1302405109766183
2023-06-28 06:14:35.458686,0.6562530214264991,0.4779762278698221,0.012468251718444897,1.146697501014766
2023-06-28 06:19:35.463755,0.6656281730532648,0.4848874285450532,0.012646372874329919,1.1631619744726478
2023-06-28 06:24:35.476615,0.6750035678446294,0.49176884646805596,0.012824491259274439,1.1795969055719597
2023-06-28 06:29:35.461465,0.6843780869320036,0.498484739546269,0.01300260236373439,1.1958654288420068
2023-06-28 06:34:35.460853,0.6937530580088498,0.5054460305670283,0.013180722676773945,1.2123798112526516
2023-06-28 06:39:35.461932,0.7031280855983497,0.5123076879552461,0.013358843622900693,1.2287946171764959
2023-06-28 06:44:35.462744,0.712503104157746,0.5192188068836017,0.01353696443780464,1.2452588754791518
2023-06-28 06:49:35.463203,0.7218781115934254,0.5261729526481396,0.013715085019495435,1.2617661492610601
2023-06-28 06:54:35.461759,0.7312530599832536,0.5330840197644764,0.013893205596088675,1.2782302853438183
2023-06-28 06:59:35.464043,0.7406281229332091,0.5399727213752562,0.014071327377636476,1.2946721716861012
2023-06-28 07:04:35.461863,0.7500030475035312,0.5468541387076008,0.014249448067173936,1.3111066342783053
2023-06-28 07:09:35.463740,0.7593780973479154,0.5537581567879678,0.014427570292634135,1.3275638244285166
2023-06-28 07:14:35.462250,0.7687530417963865,0.5606846021058189,0.014605691652217359,1.3440433355544221
2023-06-28 07:19:35.466273,0.778128160633147,0.5676685066447555,0.014783814134537873,1.3605804814124398
2023-06-28 07:24:35.465260,0.787503121942282,0.5745069603672336,0.014961934502221145,1.3769720168117359
2023-06-28 07:29:35.464638,0.7968780956491831,0.5814907588050197,0.015140055843396519,1.3935089102975984
2023-06-28 07:34:35.466906,0.8062531597390774,0.5884449401621984,0.015318178145026016,1.4100162780463008
2023-06-28 07:39:35.467738,0.8156281792968515,0.5953066066519658,0.015496299332695114,1.4264310852815112
2023-06-28 07:44:35.472510,0.825003321707249,0.6021682406128274,0.01567442028969922,1.4428459826097746
2023-06-28 07:49:35.467193,0.8343781469836834,0.6090225623592763,0.015852538683900578,1.4592532480268594
2023-06-28 07:54:35.489816,0.8437538470700386,0.6160559933149393,0.016030660533687235,1.4758405009186644
2023-06-28 07:59:35.469800,0.8531282091587785,0.6230096647467441,0.016208769670462742,1.4923466435759845
2023-06-28 08:04:35.466896,0.8625031119659546,0.6299360745144672,0.01638689095690138,1.5088260774373223
2023-06-28 08:09:35.537236,0.8718803023770455,0.6368263330792605,0.016565016021639855,1.525271651477945
2023-06-28 08:14:35.471266,0.8812532337456945,0.643808601708964,0.016743099580020692,1.5418049350346783
2023-06-28 08:19:35.471463,0.8906282210871581,0.6507699023396813,0.016921222533227212,1.5583193459600655
2023-06-28 08:24:35.473448,0.9000032747164373,0.6577735091578288,0.01709934561415649,1.5748761294884215
2023-06-28 08:29:35.481853,0.9093785302042965,0.6647349297664089,0.017277467726828293,1.5913909276975327
2023-06-28 08:34:35.475433,0.9187533206045632,0.6716960843003161,0.01745558507991562,1.6079049899847937
2023-06-28 08:39:35.494802,0.9281289172023539,0.6786726199119333,0.017633706490395428,1.6244352436046814
2023-06-28 08:44:35.478117,0.9375033889189367,0.6855608861265684,0.01781181666367938,1.640876091709183
2023-06-28 08:49:35.481534,0.9468784856349234,0.6925222760906137,0.01798993696571819,1.6573906986912537
2023-06-28 08:54:35.477814,0.9562533625066284,0.6992383760591793,0.018168055482328724,1.6736597940481348
2023-06-28 08:59:35.474556,0.9656282540261749,0.7061269528346446,0.018346176482028343,1.690101383342846
2023-06-28 09:04:35.480355,0.9750034258440141,0.7130156764156075,0.018524299629084598,1.7065434018887045
2023-06-28 09:09:35.479026,0.9843783762678509,0.7199421157772433,0.018702419538609554,1.7230229115837021
2023-06-28 09:14:35.478247,0.9937533436119561,0.7268307420937471,0.018880540510697267,1.7394646262163989
2023-06-28 09:19:35.480355,1.003128400318325,0.7337419319320109,0.019058662238784788,1.755928994489119
2023-06-28 09:24:35.478771,1.012503343574703,0.7407032053317477,0.01923678295160379,1.772443331858053
2023-06-28 09:49:29.807565,0.009377827644348146,0.006464512268605232,0.00016445277976566072,0.01600679269271904
2023-06-28 10:05:58.505471,0.009377800196409224,0.006421487773122589,0.00013950526182959333,0.01593879323136141
2023-06-29 09:34:09.363145,0.009377994902431967,0.006143206938994858,0.00012713282374126513,0.015648334665168087
2023-06-29 09:39:09.361975,0.018752952560782434,0.012380098057984245,0.0002542328691604714,0.031387283487927145
2023-06-29 09:44:09.361228,0.02812792318314314,0.018543920744383068,0.00038134368714400806,0.047053187614670214
2023-06-29 09:51:34.371867,0.009380671486258508,0.006190231643337673,0.0001500205987138505,0.01572092372831003
2023-06-29 09:56:34.391314,0.0187562670558691,0.012404904260764784,0.0003249729310900013,0.03148614424772389
2023-06-29 10:01:34.398526,0.028131484031677242,0.018546256706398593,0.0005125495555367889,0.04719029029361263
2023-06-29 10:06:34.418100,0.03750707704573869,0.024710459757806724,0.0007131265982874621,0.06293066340183288
2023-06-29 10:11:37.134813,0.04696696244180202,0.03103125622821576,0.0009051181747092549,0.07890333684472703
2023-06-29 10:16:35.065182,0.056277277790009975,0.037174995270031624,0.00112097401666458,0.09457324707670617
2023-06-29 10:21:35.137805,0.06565453873574734,0.04334026822845651,0.0013446235536607952,0.11033943051786463
2023-06-29 10:26:35.022464,0.07502592327445745,0.04947908950735821,0.0015946344176281284,0.12609964719944378
2023-06-29 10:31:35.236888,0.08440760819613934,0.05564718668308033,0.001848462963018318,0.14190325784223795
2023-06-29 10:36:35.045928,0.09377663351595401,0.06182972762597177,0.0021404418522062837,0.15774680299413205
2023-06-29 10:41:35.048434,0.10315169962495566,0.06799353863385293,0.0024459141848423497,0.1735911524436509
2023-06-29 10:46:40.917163,0.11271008820086718,0.0742779164193417,0.0027377564679886965,0.18972576108819753
2023-06-29 10:51:35.418485,0.12191324181854726,0.08035093698581576,0.003054554739729537,0.2053187335440925
2023-06-29 10:56:35.422122,0.13128834868967534,0.08653748599535081,0.0033858476062182687,0.22121168229124435
2023-06-29 11:01:35.403811,0.14066276187449694,0.09275141018577192,0.0037281072353012312,0.23714227929557002
2023-06-29 11:06:35.411389,0.1500379850715399,0.09891537218650116,0.004089525662237755,0.2530428829202787
2023-06-29 11:11:35.450912,0.15941420656442645,0.10509621993082696,0.0044445384978881244,0.2689549649931414
2023-06-29 11:16:35.416225,0.16878811400383714,0.11125931461057041,0.0048058907861208405,0.28485331940052827
2023-06-29 11:21:35.407021,0.17816281934082512,0.11742293149738643,0.005177548721050159,0.3007632995592616
2023-06-29 11:26:35.460481,0.1875394740775228,0.12359773450975935,0.00555837368726577,0.31669558227454786
2023-06-29 11:31:35.409025,0.19691285113990312,0.12975415655368977,0.005946108324087891,0.33261311601768073
2023-06-29 11:36:35.418281,0.20628812852501874,0.13595580397893867,0.006336069430280467,0.34858000193423777
2023-06-29 11:41:35.329142,0.21566033404320484,0.14211771479794144,0.0067550253027316804,0.36453307414387787
2023-06-29 11:46:35.407686,0.22503777728974825,0.1482831369317941,0.0071874535273020596,0.3805083677488443
2023-06-29 11:51:35.416029,0.23441302707046277,0.15444711166916172,0.007593502364515664,0.39645364110414005
2023-06-29 11:56:35.431939,0.24378851040452726,0.16063355138490742,0.008010925184093028,0.4124329869735276
2023-06-29 12:01:35.402712,0.25316258241236217,0.16679675758371737,0.008438547067084313,0.42839788706316373
2023-06-29 12:06:39.613829,0.2626666042581201,0.17306836610117343,0.008856138019706807,0.44459110837900023
2023-06-29 12:11:37.549230,0.27197707685083156,0.17921226198638665,0.009303688644455655,0.4604930274816737
2023-06-29 12:16:37.512640,0.28135092610865836,0.1853979887677655,0.009760218209263658,0.4765091330856874
2023-06-29 12:21:37.521035,0.29072617708146575,0.19163504845226095,0.010219532507714079,0.49258075804144064
2023-06-29 12:26:37.536466,0.3001016440838576,0.19784966261356757,0.010684716766304317,0.5086360234637293
2023-06-29 12:31:37.521793,0.3094761719331146,0.2040131611868104,0.011155110801816913,0.5246444439217417
2023-06-29 12:36:37.524525,0.3188512497320772,0.21019968861685734,0.011631828999532138,0.5406827673484664
2023-06-29 12:41:37.544692,0.32822686666250234,0.21636391298743865,0.012123921085638735,0.5567147007355795
2023-06-29 12:46:37.519458,0.3376010674014688,0.2225498649202186,0.012619274368461601,0.5727702066901488
2023-06-29 12:51:37.529913,0.3469763851314783,0.22873630599789602,0.013154217728064414,0.5888669088574385
2023-06-29 12:56:37.539187,0.3563516652435065,0.23492282857022267,0.013673448215323415,0.6049479420290523
2023-06-29 12:59:41.094448,0.36208776140213017,0.23870797419468015,0.013950463331168336,0.6147461989279783
